s/n,longitude,latitude
1,8.564565,12.01950833
2,8.560175,12.0205217
3,8.564223333,12.02031333
4,8.5642,12.02033
5,8.564213333,12.02050667
6,8.5645417,12.0195133
7,8.565376667,12.01715667
8,8.5625985,12.0234862
9,8.565141667,12.01783667
10,8.5651043,12.0178781
11,8.565171667,12.01784333
12,8.5653576,12.0171515
13,8.56793,12.01706167
14,8.5624222,12.0277835
15,8.567396667,12.01860167
16,8.5673775,12.0185709
17,8.567385,12.01858833
18,8.5679517,12.0170367
19,8.569165,12.013795
20,8.5559479,12.0259964
21,8.568335,12.01610667
22,8.5687783,12.01252
23,8.56887,12.01473333
24,8.5691336,12.0137826
25,8.567483333,12.010245
26,8.5549014,12.0258797
27,8.568833333,12.01468167
28,8.567515,12.0112883
29,8.568798333,12.01257167
30,8.5673188,12.0102603
31,8.567383333,12.00719833
32,8.5548187,12.0216955
33,8.568818333,12.01257833
34,8.567265,12.0080817
35,8.567473333,12.01115333
36,8.5673108,12.007172
37,8.565045,12.006745
38,8.5519985,12.0217983
39,8.567818333,12.01168667
40,8.5673767,12.007242
41,8.567341667,12.00725667
42,8.5649983,12.0067603
43,8.56149,12.00606333
44,8.5511428,12.0199231
45,8.567351667,12.00724
46,8.5663083,12.0069817
47,8.564398333,12.00656167
48,8.5615201,12.0060333
49,8.556973333,12.00752333
50,8.544413,12.0197782
51,8.566573333,12.00705333
52,8.5629667,12.00628
53,8.561865,12.00605667
54,8.5570068,12.0075567
55,8.553273333,12.00795
56,8.54263,12.0097317
57,8.564753333,12.00669333
58,8.5613163,12.0060527
59,8.56031,12.00627333
60,8.5532606,12.0079044
61,8.549201667,12.008515
62,8.5431059,12.0093033
63,8.563335,12.00638333
64,8.5572217,12.0074233
65,8.556463333,12.00776
66,8.5496733,12.0085683
67,8.54742,12.008685
68,8.5574237,12.0072036
69,8.561855,12.00607667
70,8.555985,12.0076717
71,8.55308,12.00793833
72,8.54741,12.0087167
73,8.546248333,12.00883667
74,8.5618311,12.005873
75,8.561141667,12.006085
76,8.5542517,12.007765
77,8.54981,12.00847
78,8.5461699,12.0088692
79,8.545061667,12.00909333
80,8.5658417,12.00674
81,8.560183333,12.00627
82,8.5512367,12.00815
83,8.548281667,12.00851
84,8.5449141,12.0091427
85,8.543093333,12.00945667
86,8.5687645,12.0076752
87,8.557955,12.00714667
88,8.5484,12.0085117
89,8.546221667,12.00884667
90,8.5430459,12.0094249
91,8.543165,12.01209667
92,8.5689111,12.0124165
93,8.55661,12.00768333
94,8.5464983,12.0087867
95,8.544711667,12.00915
96,8.5430718,12.0120266
97,8.543495,12.01418167
98,8.5686852,12.0151601
99,8.555483333,12.00771
100,8.5444367,12.0091733
101,8.543015,12.00944667
102,8.5436048,12.0148218
103,8.54419,12.01842167
104,8.5677787,12.0172767
105,8.553838333,12.00782333
106,8.5431906,12.0093921
107,8.542843333,12.01071333
108,8.5443032,12.0184716
109,8.544871667,12.02011833
110,8.5656677,12.0166049
111,8.551983333,12.00806333
112,8.5428014,12.0094785
113,8.543383333,12.01363333
114,8.5445517,12.0198333
115,8.546905,12.02021167
116,8.5643014,12.0203467
117,8.55009,12.00832333
118,8.54327,12.013165
119,8.544305,12.01849
120,8.5451633,12.0201533
121,8.549461667,12.01987667
122,8.5639133,12.0204833
123,8.548518333,12.00849833
124,8.54413,12.0176733
125,8.544603333,12.02011
126,8.54709,12.0201833
127,8.55108,12.01981333
128,n/a,n/a
129,8.547645,12.00861667
130,8.5446999,12.0201208
131,8.547138333,12.02015833
132,8.5487933,12.0199283
133,8.551926667,12.021865
134,n/a,n/a
135,8.54607,12.00885833
136,8.5477833,12.0201267
137,8.54939,12.019845
138,8.5510731,12.0197933
139,8.551061667,12.02329833
140,n/a,n/a
141,8.544975,12.0091
142,8.5517217,12.0205117
143,8.551091667,12.01977833
144,8.5516267,12.020095
145,8.549245,12.02480333
146,n/a,n/a
147,8.54379,12.009285
148,8.5506639,12.0238496
149,8.551771667,12.02074333
150,8.5519183,12.0218464
151,8.550131667,12.02727333
152,n/a,n/a
153,8.542991667,12.00946333
154,8.551775,12.0228367
155,8.550685,12.02382667
156,8.5510248,12.0233368
157,8.548408333,12.02807667
158,n/a,n/a
159,8.542766667,12.01010333
160,8.5517779,12.0259636
161,8.551745,12.02297167
162,8.5492401,12.0248149
163,8.545816667,12.030235
164,n/a,n/a
165,8.54299,12.011485
166,8.5528475,12.0261858
167,8.5518,12.02592833
168,8.549755,12.025205
169,8.545968333,12.03156
170,n/a,n/a
171,8.54328,12.01306333
172,8.5542642,12.0262232
173,8.552556667,12.02617833
174,8.5497139,12.0260282
175,8.546416667,12.033135
176,n/a,n/a
177,8.54368,12.01512
178,8.5542869,12.0271963
179,8.554216667,12.02612167
180,8.5499097,12.0264133
181,8.547363333,12.031525
182,n/a,n/a
183,8.543991667,12.01674333
184,8.5555044,12.0271402
185,8.554258333,12.02722
186,8.5503575,12.0275036
187,8.549411667,12.030835
188,n/a,n/a
189,8.544268333,12.018485
190,8.5546235,12.027548
191,8.555528333,12.02713
192,8.5496924,12.0276655
193,8.555546667,12.029785
194,n/a,n/a
195,8.544731667,12.02010833
196,8.5561357,12.027614
197,8.55446,12.02759
198,8.5490083,12.0278971
199,8.55614,12.027695
200,n/a,n/a
201,8.54521,12.02014833
202,8.5592633,12.0277917
203,8.555413333,12.02757667
204,8.5479914,12.0281715
205,8.559453333,12.02795833
206,n/a,n/a
207,8.546783333,12.02019333
208,8.5613298,12.0282842
209,8.556153333,12.02761833
210,8.5458783,12.0288033
211,8.561918333,12.02828667
212,n/a,n/a
213,8.548063333,12.02007167
214,8.5623767,12.0276633
215,8.556993333,12.02761833
216,8.5458217,12.0300367
217,8.562441667,12.02336667
218,n/a,n/a
219,8.549326667,12.01985
220,8.5626167,12.0266133
221,8.559311667,12.02783667
222,8.5458876,12.0309805
223,8.560201667,12.02055167
224,n/a,n/a
225,8.550393333,12.019665
226,8.56254,12.0244483
227,8.560343333,12.02819333
228,8.5464435,12.0331204
229,8.563396667,12.020405
230,n/a,n/a
231,8.551045,12.01978
232,8.5625233,12.023315
233,8.562246667,12.02801167
234,8.5471242,12.031933
235,n/a,n/a
236,n/a,n/a
237,8.55166,12.02005
238,8.5615133,12.0232417
239,8.562541667,12.02699667
240,8.5487667,12.03082
241,n/a,n/a
242,n/a,n/a
243,8.551848333,12.02116833
244,8.560345,12.0227883
245,8.562551667,12.02505833
246,8.5529567,12.030789
247,n/a,n/a
248,n/a,n/a
249,8.551618333,12.02258
250,8.5602052,12.0206513
251,8.562488333,12.02337667
252,8.5539458,12.030763
253,n/a,n/a
254,n/a,n/a
255,8.550798333,12.023605
256,8.5604017,12.0203683
257,8.56151,12.02325833
258,8.555615,12.0297583
259,n/a,n/a
260,n/a,n/a
261,8.551766667,12.02285
262,8.5630633,12.0204283
263,8.560163333,12.02200833
264,8.5561225,12.0276052
265,n/a,n/a
266,n/a,n/a
267,8.551766667,12.02285
268,8.564095,12.0204633
269,8.560171667,12.02064
270,8.5611832,12.028263
271,n/a,n/a
272,n/a,n/a
273,8.551833333,12.026025
274,n/a,n/a
275,8.56026,12.02039833
276,8.5626233,12.0266967
277,n/a,n/a
278,n/a,n/a
279,8.551945,12.02611667
280,n/a,n/a
281,8.562071667,12.02038667
282,8.562545,12.024415
283,n/a,n/a
284,n/a,n/a
285,8.552681667,12.02617833
286,n/a,n/a
287,8.564138333,12.02048667
288,8.5625033,12.0232784
289,n/a,n/a
290,n/a,n/a
291,8.553353333,12.02621333
292,n/a,n/a
293,n/a,n/a
294,8.5603917,12.0228083
295,n/a,n/a
296,n/a,n/a
297,8.55428,12.02621833
298,n/a,n/a
299,n/a,n/a
300,8.5602117,12.02107
301,n/a,n/a
302,n/a,n/a
303,8.55427,12.02717167
304,n/a,n/a
305,n/a,n/a
306,8.5601983,12.0204768
307,n/a,n/a
308,n/a,n/a
309,8.554335,12.02716
310,n/a,n/a
311,n/a,n/a
312,8.5635663,12.019745
313,n/a,n/a
314,n/a,n/a
315,8.554743333,12.027155
316,n/a,n/a
317,n/a,n/a
318,n/a,n/a
319,n/a,n/a
320,n/a,n/a
321,8.55431,12.02755167
322,n/a,n/a
323,n/a,n/a
324,n/a,n/a
325,n/a,n/a
326,n/a,n/a
327,8.5553,12.02754
328,n/a,n/a
329,n/a,n/a
330,n/a,n/a
331,n/a,n/a
332,n/a,n/a
333,8.556783333,12.02758333
334,n/a,n/a
335,n/a,n/a
336,n/a,n/a
337,n/a,n/a
338,n/a,n/a
339,8.55744,12.02758
340,n/a,n/a
341,n/a,n/a
342,n/a,n/a
343,n/a,n/a
344,n/a,n/a
345,8.559198333,12.02775667
346,n/a,n/a
347,n/a,n/a
348,n/a,n/a
349,n/a,n/a
350,n/a,n/a
351,8.55986,12.02798667
352,n/a,n/a
353,n/a,n/a
354,n/a,n/a
355,n/a,n/a
356,n/a,n/a
357,8.560873333,12.02824167
358,n/a,n/a
359,n/a,n/a
360,n/a,n/a
361,n/a,n/a
362,n/a,n/a
363,8.56193,12.028195
364,n/a,n/a
365,n/a,n/a
366,n/a,n/a
367,n/a,n/a
368,n/a,n/a
369,8.5624,12.02756833
370,n/a,n/a
371,n/a,n/a
372,n/a,n/a
373,n/a,n/a
374,n/a,n/a
375,8.562623333,12.0266
376,n/a,n/a
377,n/a,n/a
378,n/a,n/a
379,n/a,n/a
380,n/a,n/a
381,8.56255,12.024735
382,n/a,n/a
383,n/a,n/a
384,n/a,n/a
385,n/a,n/a
386,n/a,n/a
387,8.562505,12.02333
388,n/a,n/a
389,n/a,n/a
390,n/a,n/a
391,n/a,n/a
392,n/a,n/a
393,8.561753333,12.02326333
394,n/a,n/a
395,n/a,n/a
396,n/a,n/a
397,n/a,n/a
398,n/a,n/a
399,8.560403333,12.02287833
400,n/a,n/a
401,n/a,n/a
402,n/a,n/a
403,n/a,n/a
404,n/a,n/a
405,8.560191667,12.02182
406,n/a,n/a
407,n/a,n/a
408,n/a,n/a
409,n/a,n/a
410,n/a,n/a
411,8.560205,12.02068
412,n/a,n/a
413,n/a,n/a
414,n/a,n/a
415,n/a,n/a
416,n/a,n/a
417,8.560211667,12.02061167
418,n/a,n/a
419,n/a,n/a
420,n/a,n/a
421,n/a,n/a
422,n/a,n/a
423,8.560856667,12.02033667
424,n/a,n/a
425,n/a,n/a
426,n/a,n/a
427,n/a,n/a
428,n/a,n/a
429,8.562501667,12.02042833
430,n/a,n/a
431,n/a,n/a
432,n/a,n/a
